capital = 671 #Hanoi

set_research_slots = 3

# Starting tech
# clone of France
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_recon = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	early_fighter = 1
	naval_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	CAS1 = 1
	trench_warfare = 1
	fleet_in_being = 1
}

################### ORG #########################
set_country_flag = ASEAN
###############################################
set_popularities = {
		democratic = 0 
		fascism = 0
		communism = 100
		neutrality = 0
		salafist = 0
		nationalism = 0
		monarchist = 0
		reactionary = 0
		conservative = 0
		progressive = 0
		centrist = 0
		socialist = 0
		Novusism = 0
		authoritarianism = 0
		imperialism = 0
		liberalism = 0
		Chinese_socialism = 0
		anarchism = 0
		liberal_conservatism = 0
		social_liberal = 0
		market_liberal = 0
		radical_right = 0
	}
	set_politics = {
	ruling_party = communism
	last_election = "2016.1.1"
	election_frequency = 48
	elections_allowed = no
}


#NOTICE# please watch out for spelling, im using Vietnamese names as they spell them, game might not support these characters!

create_country_leader = {
	name = "Nguyen Phu Trong" 
	desc = "POLITICS_NGUYEN_PHU_TRONG_DESC"
	picture = "gfx/leaders/VIN/VIN_PHU_TRONG.dds"
	ideology = ho_chi_minh_thought 
	traits = {
		
	}
}
